ID   NC_045512.2
FT   GAP             2860..2958
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             3243..3341
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             3973..4251
FT                   /SIZE="279"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             4648..4833
FT                   /SIZE="186"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             5215..5730
FT                   /SIZE="516"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             6563..6663
FT                   /SIZE="101"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             7892..7911
FT                   /SIZE="20"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             8539..9085
FT                   /SIZE="547"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             9783..9881
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             10075..10080
FT                   /SIZE="6"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             11691..11851
FT                   /SIZE="161"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             13718..13816
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             17136..17167
FT                   /SIZE="32"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             19717..20263
FT                   /SIZE="547"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             21589..22077
FT                   /SIZE="489"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             22766..22935
FT                   /SIZE="170"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             23323..23541
FT                   /SIZE="219"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             24233..24564
FT                   /SIZE="332"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             26093..26321
FT                   /SIZE="229"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             27953..28203
FT                   /SIZE="251"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             29798..29827
FT                   /SIZE="30"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             30009..30322
FT                   /SIZE="314"
FT                   /Overlapping="NO"
FT                   /colour="8"
