ID   NC_045512.2
FT   contig          complement(1..3807)
FT                   /systematic_id="5"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.97"
FT                   /colour="3"
FT   contig          complement(4009..4404)
FT                   /systematic_id="9"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="100.00"
FT                   /colour="3"
FT   contig          4591..4971
FT                   /systematic_id="15"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="100.00"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          complement(5071..5286)
FT                   /systematic_id="10"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="100.00"
FT                   /colour="3"
FT   contig          complement(5401..8397)
FT                   /systematic_id="4"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="100.00"
FT                   /colour="3"
FT   contig          complement(8418..8606)
FT                   /systematic_id="13"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="100.00"
FT                   /colour="3"
FT   contig          complement(8945..17144)
FT                   /systematic_id="0"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.98"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          17244..19482
FT                   /systematic_id="3"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="100.00"
FT                   /colour="4"
FT   contig          19502..21354
FT                   /systematic_id="1"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.95"
FT                   /colour="4"
FT   contig          21902..22531
FT                   /systematic_id="6"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="100.00"
FT                   /colour="4"
FT   contig          22535..23282
FT                   /systematic_id="16"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="100.00"
FT                   /colour="4"
FT   contig          23308..23998
FT                   /systematic_id="8"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="100.00"
FT                   /colour="4"
FT   contig          complement(24053..24263)
FT                   /systematic_id="12"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="100.00"
FT                   /colour="3"
FT   contig          complement(24307..25858)
FT                   /systematic_id="11"
FT                   /method="mummer"
FT                   /Contig_coverage="98.45"
FT                   /Percent_identity="100.00"
FT                   /colour="3"
FT   contig          26032..27718
FT                   /systematic_id="7"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="100.00"
FT                   /colour="4"
FT   contig          27728..27929
FT                   /systematic_id="14"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="100.00"
FT                   /colour="4"
FT   contig          complement(27970..29878)
FT                   /systematic_id="2"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="100.00"
FT                   /colour="3"
