ID   NC_045512.2
FT   GAP             3808..4008
FT                   /SIZE="201"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             4405..4590
FT                   /SIZE="186"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             4972..5070
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             5287..5400
FT                   /SIZE="114"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             8398..8417
FT                   /SIZE="20"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             8607..8944
FT                   /SIZE="338"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             17145..17243
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             19483..19501
FT                   /SIZE="19"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             21355..21901
FT                   /SIZE="547"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             22532..22534
FT                   /SIZE="3"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             23283..23307
FT                   /SIZE="25"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             23999..24052
FT                   /SIZE="54"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             24264..24306
FT                   /SIZE="43"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             25859..26031
FT                   /SIZE="173"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             27719..27727
FT                   /SIZE="9"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             27930..27969
FT                   /SIZE="40"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             29879..30088
FT                   /SIZE="210"
FT                   /Overlapping="NO"
FT                   /colour="8"
